Actual,Predicted
-0.0162298629478241,0.015665667688205057
0.0287180740559698,0.01332086518744359
0.0080779282489902,0.01356349765470482
-0.0051850106057035,0.011551860573640898
0.003909026297086,0.0119980360511348
0.0331563421828908,0.010286827069997317
-0.0014846962083142,0.010806009499749891
-0.0145259064394374,0.009860201049714724
0.034238625812442,0.007385784253454841
-0.0077432386937492,0.009732545740188484
-0.0486315313277538,0.008292594710193729
0.0134331906799809,0.0027116197495621734
0.0225219941348973,-0.006503862535664866
0.0320064242285189,0.0055403998447749086
0.0273454868830591,0.005814429025820665
-0.0087643367236529,0.10751686596135017
0.0089509878834188,0.007121781735497291
0.0048685491723465,0.007541945201025024
-0.0178725236864771,0.005184629116813
-0.0218153913615434,0.003818976826966091
0.0205087974896334,0.03993525181237105
-0.0541401273885351,0.002067367389889875
-0.0161383954487402,-0.01700802712156789
-0.0134529147982063,-0.03735311171903594
-0.0777511961722488,-0.015225405382618322
-0.0070038910505835,-0.05971808818441414
0.047544409613375,-0.012938746266794122
0.0031172069825435,-0.011255502705934464
-0.001491609695463,-0.01642024371900114
0.0781775177393253,-0.002961051061158156
0.0019628218450524,0.007259814115908494
0.0394100023046786,-0.04316311459660549
0.0422394678492239,0.006284690845899974
-0.0524412296564196,0.0035394409817018167
0.0175123484508308,-0.001669097814875991
0.0453442188879082,0.0064852444510090255
-0.0117150395778363,0.011385005591518569
0.0327851345578811,0.016888018641052945
-0.029055940440492,0.020203770775091657
0.0010649627263044,0.014834090071787945
0.0262765957446808,0.012372122579167595
-0.0438478283404167,0.0003896733020394127
-0.03122289679098,0.01616508934028457
0.0094001790510296,0.0030291496429469323
0.081929046563193,0.0005283310384761839
0.0111691771697919,0.017022024389077576
0.0091203891366031,-0.016005688520329665
-0.0184776059449689,0.008437333223972257
0.0114589727849396,-0.006642749000655883
0.0385393485737406,0.005050015518130491
0.0072075581961623,0.05930747086706048
0.0479644134996615,0.00855149157250664
-0.0416166835840177,0.028347806887700958
-0.0081840939726554,0.006802005859561525
-0.0473740413552082,0.009773983723541635
0.0344441047589931,-0.015984395603018897
0.0214757166781596,-0.12664252844855325
-0.0022181502555694,0.005477271328433457
-0.0555770346027449,0.004361660709653349
-0.0601780779858764,-0.001029791268625651
0.0400740498747687,-0.046038644156936974
-0.0250235577426447,-0.0021202408478821835
0.0442439862542953,-0.056268897340580534
-0.0352735499794322,-0.004330780702736541
-0.0186547276409764,-0.011267277659327682
-0.0764718661742343,-0.009322888185716556
0.0526934838861445,-0.015044429014205815
0.0014525139664804,-0.006705468577426425
-0.0904830971772844,-0.009454767810135817
-0.0609666339548576,-0.018784668964756147
-0.050032658393207,-0.023680375939696827
0.0732948294829483,-0.032186220747564005
0.0444586803331197,-0.012095602299833282
0.0329980372914622,-0.011730216428304035
-0.0114000712504452,0.07270798755039205
0.0474474474474475,-0.03364901869451346
0.0567660550458715,0.08813804090356185
0.0404774823657079,-0.027059894472797576
0.0090738423028786,-0.0010460295994731694
0.0367958656330749,-0.044800282335620854
0.0362875087229588,0.03347167153392487
-0.0415584415584416,0.004908783254936464
0.0007025996185887,0.030687720155802296
-0.0413239719157473,0.02711198628626428
0.0360954174513497,-0.026925605353134853
-0.0069675855801272,0.01686348092955881
-0.0417937766931055,0.01353301235692636
-0.002546959567017,-0.014400053293507667
0.08617938078519,-0.003459504011620443
0.0181212655500049,0.009285113463775835
0.0253030594573793,0.007422095395800583
0.0059116073942011,0.008717975218670787
0.004384328358209,0.006200841972102825
0.0172750069657285,0.0035422436083736735
-0.0218205057974983,0.008445030985387849
0.0023333955572149,0.006568105534047265
0.0344538597634789,0.010206219490127448
-0.0048609235754794,0.010069423016138215
0.0093170511080959,0.0102449781831922
0.0456174941745832,0.015407466885223264
0.0118282334790433,0.007459085943806693
-0.01711139347734,0.012321989369580108
-0.0374903042316642,0.0093859344506347
-0.001432664756447,0.004153154143214409
-0.040799856527977,0.003541131463993732
-0.0188837991960362,-0.013212713456977176
-0.006574559313959,-0.018910500645161823
0.0379819681565316,-0.022599659799224837
-0.0366845315098872,0.0010037588002358416
0.0400959232613908,-0.004924440472544667
-0.0012911555842478,-0.0011780365694721493
-0.1138609289869795,0.006208027467240999
0.0165694039182993,-0.015351922390631018
-0.0100461301896463,-0.01495682485402635
-0.0036243139691415,-0.010298897306116994
-0.0232799833714404,-0.009726143290862712
-0.0390508618855075,-0.0014983884233407858
-0.0335511017606023,-0.01322074738921864
-0.0146654445462878,-0.012111200751302334
-0.0777906976744186,-0.01837358253359186
-0.0902786533854494,-0.030853583018004577
-0.1193347193347194,-0.03762990840573511
0.1630468995908089,-0.04251704889751176
-0.0531799729364006,0.0770505621437921
-0.020151493497213,-0.023765464628708797
0.1228121353558926,-0.026825539413334824
0.0598856845934008,-0.015754017284539918
0.0216938350288025,-0.011329879903333985
0.0472648752399231,-0.006336015598151963
0.0441008018327606,0.000479278889478069
0.0443225452550739,0.13555184440248824
-0.0676541653535035,0.058016588535739336
-0.0210704225352112,0.014290695675212954
-0.0346454880294658,0.018478000269967893
